,url,time
326,http://localhost:5000/vulnerable/1/page?id=1,2.390778
327,http://localhost:5000/vulnerable/1/page?id=1,1.921295
328,http://localhost:5000/vulnerable/1/page?id=1,2.699796
329,http://localhost:5000/vulnerable/1/page?id=1,5.525633
330,http://localhost:5000/vulnerable/1/page?id=1,4.161024
331,http://localhost:5000/vulnerable/1/page?id=1,2.615851
332,http://localhost:5000/vulnerable/1/page?id=1,3.729385
333,http://localhost:5000/vulnerable/1/page?id=1,3.336875
334,http://localhost:5000/vulnerable/1/page?id=1,2.286831
335,http://localhost:5000/vulnerable/1/page?id=1,1.711764
336,http://localhost:5000/vulnerable/1/page?id=1,1.148479
337,http://localhost:5000/vulnerable/1/page?id=1,2.339074
338,http://localhost:5000/vulnerable/1/page?id=1,1.578763
339,http://localhost:5000/vulnerable/1/page?id=1,3.338167
340,http://localhost:5000/vulnerable/1/page?id=1,2.51616
341,http://localhost:5000/vulnerable/1/page?id=1,2.30179
342,http://localhost:5000/vulnerable/1/page?id=1,3.646011
343,http://localhost:5000/vulnerable/1/page?id=1,1.429749
344,http://localhost:5000/vulnerable/1/page?id=1,3.632314
345,http://localhost:5000/vulnerable/1/page?id=1,2.128001
346,http://localhost:5000/vulnerable/1/page?id=1,1.895352
347,http://localhost:5000/vulnerable/1/page?id=1,6.745684
348,http://localhost:5000/vulnerable/1/page?id=1,2.526152
349,http://localhost:5000/vulnerable/1/page?id=1,3.111103
350,http://localhost:5000/vulnerable/1/page?id=1,2.074291
351,http://localhost:5000/vulnerable/1/page?id=1,5.71574
352,http://localhost:5000/vulnerable/1/page?id=1,2.593392
353,http://localhost:5000/vulnerable/1/page?id=1,1.59943
354,http://localhost:5000/vulnerable/1/page?id=1,3.527385
355,http://localhost:5000/vulnerable/1/page?id=1,1.321011
356,http://localhost:5000/vulnerable/1/page?id=1,1.547646
357,http://localhost:5000/vulnerable/1/page?id=1,2.097099
358,http://localhost:5000/vulnerable/1/page?id=1,1.876998
359,http://localhost:5000/vulnerable/1/page?id=1,2.269354
360,http://localhost:5000/vulnerable/1/page?id=1,1.991166
361,http://localhost:5000/vulnerable/1/page?id=1,1.536242
362,http://localhost:5000/vulnerable/1/page?id=1,1.836668
363,http://localhost:5000/vulnerable/1/page?id=1,4.819858
364,http://localhost:5000/vulnerable/1/page?id=1,4.196108
365,http://localhost:5000/vulnerable/1/page?id=1,4.026436
366,http://localhost:5000/vulnerable/1/page?id=1,2.65798
367,http://localhost:5000/vulnerable/1/page?id=1,2.178142
368,http://localhost:5000/vulnerable/1/page?id=1,2.629971
369,http://localhost:5000/vulnerable/1/page?id=1,2.369578
370,http://localhost:5000/vulnerable/1/page?id=1,5.006107
371,http://localhost:5000/vulnerable/1/page?id=1,2.578683
372,http://localhost:5000/vulnerable/1/page?id=1,2.50123
373,http://localhost:5000/vulnerable/1/page?id=1,5.205202
374,http://localhost:5000/vulnerable/1/page?id=1,2.56614
375,http://localhost:5000/vulnerable/1/page?id=1,2.074687
376,http://localhost:5000/vulnerable/1/page?id=1,3.40001
377,http://localhost:5000/vulnerable/1/page?id=1,3.326648
378,http://localhost:5000/vulnerable/1/page?id=1,2.614524
379,http://localhost:5000/vulnerable/1/page?id=1,2.208832
380,http://localhost:5000/vulnerable/1/page?id=1,2.59813
381,http://localhost:5000/vulnerable/1/page?id=1,2.271715
382,http://localhost:5000/vulnerable/1/page?id=1,1.629289
383,http://localhost:5000/vulnerable/1/page?id=1,3.421489
384,http://localhost:5000/vulnerable/1/page?id=1,2.632174
385,http://localhost:5000/vulnerable/1/page?id=1,2.972634
386,http://localhost:5000/vulnerable/1/page?id=1,1.152556
387,http://localhost:5000/vulnerable/1/page?id=1,1.820793
388,http://localhost:5000/vulnerable/1/page?id=1,7.253858
389,http://localhost:5000/vulnerable/1/page?id=1,3.271115
390,http://localhost:5000/vulnerable/1/page?id=1,0.799464
391,http://localhost:5000/vulnerable/1/page?id=1,2.453865
392,http://localhost:5000/vulnerable/1/page?id=1,1.544087
393,http://localhost:5000/vulnerable/1/page?id=1,1.795099
394,http://localhost:5000/vulnerable/1/page?id=1,1.832066
395,http://localhost:5000/vulnerable/1/page?id=1,2.134226
396,http://localhost:5000/vulnerable/1/page?id=1,5.631744
397,http://localhost:5000/vulnerable/1/page?id=1,2.382312
398,http://localhost:5000/vulnerable/1/page?id=1,1.357657
399,http://localhost:5000/vulnerable/1/page?id=1,5.19678
400,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.045104
401,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.720922
402,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.30011
403,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.403461
404,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.887347
405,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.317263
406,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.595196
407,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.15968
408,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.572826
409,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.159276
410,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.976814
411,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.493541
412,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.942769
413,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.884512
414,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.833973
415,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.131849
416,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.367898
417,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.730407
418,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.915056
419,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.730546
420,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.632689
421,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.02917
422,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.344034
423,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.354529
424,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.714161
425,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.50037
426,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.118131
427,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.040155
428,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.336669
429,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.988677
430,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.489128
431,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.18533
432,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.386335
433,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.544853
434,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.206164
435,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.01648
436,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.743728
437,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.052666
438,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.081213
439,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.217579
440,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.483549
441,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.127369
442,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.49416
443,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.867797
444,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.603189
445,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.096966
446,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.083902
447,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.718447
448,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.435711
449,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.819938
450,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.027063
451,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.842187
452,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.548039
453,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.780705
454,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.810182
455,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.525183
456,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.810854
457,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.894129
458,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.18192
459,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.063464
460,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.688542
461,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.740197
462,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),4.965444
463,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.024454
464,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),4.993782
465,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.822136
466,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.08227
467,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.767385
468,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.201624
469,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.45914
470,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.384847
471,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.873428
472,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),11.392128
473,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.99606
474,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.867048
475,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.250384
476,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.513108
477,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.378505
478,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.795104
479,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.870308
480,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.943301
481,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.189513
482,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.332343
483,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.034799
484,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.08197
485,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.588502
486,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.026799
487,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.02534
488,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.883756
489,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.958839
490,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.908954
491,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.825358
492,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.414355
493,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.254773
494,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.316953
495,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.601811
496,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.091653
497,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.770028
498,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.417602
499,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.568294
500,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.052279
501,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.922335
502,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.195284
503,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.535258
504,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.703607
505,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.058933
506,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.933232
507,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.642519
508,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.416119
509,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.18591
510,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.23459
511,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.52402
512,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.708726
513,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.417917
514,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.573992
515,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.681987
516,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.053358
517,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.878744
518,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.093936
519,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.263113
520,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.15532
521,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.459326
522,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.345442
523,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.674609
524,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.009194
525,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.429033
526,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.388749
527,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.890423
528,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.81675
529,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.906038
530,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.247212
531,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.679777
532,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.18925
533,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.170994
534,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),4.996228
535,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.720031
536,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.896857
537,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.710828
538,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.183816
539,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),12.931926
540,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.328601
541,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.992117
542,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.813207
543,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.118943
544,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.890368
545,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.10551
546,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.224924
547,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.477596
548,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.933856
549,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.033612
550,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.937918
551,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.425086
552,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.451658
553,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.587115
554,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.811761
555,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.365715
556,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.682953
557,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.050638
558,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.7935
559,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.861936
560,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.703992
561,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.606715
562,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.330647
563,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.392475
564,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.51025
565,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.927336
566,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.853786
567,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.747076
568,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.086397
569,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.602473
570,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.858825
571,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.18934
572,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.100178
573,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.063066
574,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.548614
575,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.221123
576,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.966638
577,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.351732
578,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.17058
579,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.002703
580,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.552958
581,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.096133
582,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.901517
583,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.098955
584,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.318152
585,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.1101
586,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.588418
587,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),8.233472
588,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),9.867878
589,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.575147
590,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.899002
591,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.92351
592,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.766302
593,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.574349
594,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),10.026282
595,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.287827
596,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),7.416723
597,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.253232
598,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),6.178783
599,http://localhost:5000/vulnerable/1/page?id=SLEEP(0.8),5.72078
